Indicators,Dec '25,Sep '25,Jun '25,Mar '25,Dec '24,Sep '24,Jun '24,Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,,,,,,,,,,,,,,,,
Net Sales/Income from operations,"45,479","44,490","42,279","40,925","41,764","40,986","39,315","37,923","38,821","38,994","37,933","37,441","38,318","36,538","34,470","32,276","31,867","29,602","27,896","26,311","25,927","24,570","23,665","23,267","23,092",,,,,,,,,,,,,,,,
Other Operating Income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,,,,
Total Income From Operations,"45,479","44,490","42,279","40,925","41,764","40,986","39,315","37,923","38,821","38,994","37,933","37,441","38,318","36,538","34,470","32,276","31,867","29,602","27,896","26,311","25,927","24,570","23,665","23,267","23,092",,,,,,,,,,,,,,,,
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,,,,
Purchase of Traded Goods,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,,,,
Increase/Decrease in Stocks,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,,,,
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,,,,
Employees Cost,"24,122","23,438","22,847","22,015","21,436","21,564","20,934","20,393","20,651","20,796","20,781","20,311","20,272","19,438","18,337","16,658","16,355","15,743","15,230","14,440","14,097","13,400","13,604","12,916","12,994",,,,,,,,,,,,,,,,
Depreciation,"1,155","1,182","1,140","1,299","1,203","1,160","1,149","1,163","1,176","1,166","1,173","1,121","1,125","1,029",950,890,899,859,829,831,826,855,756,749,737,,,,,,,,,,,,,,,,
Excise Duty,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,,,,
Admin. And Selling Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,,,,
